C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.csprojAssemblyReference.cache
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.Form1.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.Properties.Resources.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.csproj.GenerateResource.cache
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.csproj.CoreCompileInputs.cache
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\bin\Release\Inventario.exe.config
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\bin\Release\Inventario.exe
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\bin\Release\Inventario.pdb
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\bin\Release\Utilidades.dll
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\bin\Release\Utilidades.pdb
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.csproj.CopyComplete
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.exe
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.pdb
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.FormBase.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.menu.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.FormConsultas.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.FormProceso.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.FromMantenimiento.resources
C:\Users\Yeri Mendoza\source\repos\Inventario\Inventario\obj\Release\Inventario.FormArchivos.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Inventario.exe.config
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Inventario.exe
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Inventario.pdb
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.csprojAssemblyReference.cache
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.Form1.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.FormArchivos.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.FormBase.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.FormProceso.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.menu.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.Properties.Resources.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.csproj.GenerateResource.cache
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.csproj.CoreCompileInputs.cache
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.csproj.CopyComplete
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.exe
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.pdb
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\ClassLibrary1.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\ClassLibrary1.pdb
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.FormMantenimiento.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.ConsDep.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.Consultas.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.MantDep.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.ConsCli.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.MantCli.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.MantArt.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.ConsArt.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.ConsSup.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.MantSup.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.ConsUni.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.MantUni.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\SqlServerTypes\x64\msvcr120.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\SqlServerTypes\x86\msvcr120.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.SqlServer.Types.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\obj\Release\Inventario.FormReporte.resources
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\itextsharp.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.ReportViewer.Common.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.ReportViewer.Design.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.ReportViewer.WinForms.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\EnvDTE.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\stdole.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.VSHelp.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.Shell.Interop.9.0.dll
C:\Users\Yeri Mendoza\Documents\Proyectos C#\Inventario\Inventario\bin\Release\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
